0.36531391739845276,0.5406287908554077,3.5403832043812145e-07,0.31477075815200806,0.5041839480400085,-0.020468832924962044,0.27797380089759827,0.43289121985435486,-0.0261682141572237,0.25658875703811646,0.3734451234340668,-0.030474498867988586,0.2336435467004776,0.3374956548213959,-0.0347372442483902,0.3299727737903595,0.34730276465415955,-0.008404496125876904,0.3247350752353668,0.2718641459941864,-0.0200866237282753,0.32142364978790283,0.2240580916404724,-0.03178325295448303,0.319831907749176,0.1831997185945511,-0.041329823434352875,0.363506555557251,0.34593427181243896,-0.01007923949509859,0.3719238042831421,0.2641181945800781,-0.0189454834908247,0.3762668967247009,0.21193164587020874,-0.029968028888106346,0.3804762065410614,0.16865834593772888,-0.03888930752873421,0.3921016454696655,0.3610462248325348,-0.015492865815758705,0.40929579734802246,0.29058289527893066,-0.02767159789800644,0.4172258675098419,0.24547065794467926,-0.038386374711990356,0.42280271649360657,0.20548592507839203,-0.0466863177716732,0.4176323413848877,0.38935574889183044,-0.023126233369112015,0.440348356962204,0.347166508436203,-0.035885781049728394,0.45442408323287964,0.31938961148262024,-0.042052872478961945,0.4665374457836151,0.29234471917152405,-0.04658881202340126,Paper
0.6302309036254883,0.5361904501914978,3.4471619869691494e-07,0.5935051441192627,0.4875955581665039,-0.023458264768123627,0.5807932615280151,0.41815727949142456,-0.03315778076648712,0.5813872814178467,0.3596816658973694,-0.03990885987877846,0.5771587491035461,0.31506434082984924,-0.04617483168840408,0.6446855068206787,0.3735114336013794,-0.018823957070708275,0.6620683073997498,0.3078235387802124,-0.032659970223903656,0.6744722127914429,0.2660081386566162,-0.04473288357257843,0.6847882270812988,0.23173275589942932,-0.05385059863328934,0.674850583076477,0.38661491870880127,-0.01872985251247883,0.7037933468818665,0.3194579780101776,-0.02903275191783905,0.7229949235916138,0.277697890996933,-0.040096465498209,0.7390739321708679,0.2446988970041275,-0.048601869493722916,0.6958532333374023,0.4130377769470215,-0.02167307212948799,0.7291351556777954,0.35808882117271423,-0.034776460379362106,0.749034583568573,0.3245997428894043,-0.04467320814728737,0.7658987045288086,0.29592257738113403,-0.05175401270389557,0.7103234529495239,0.45046231150627136,-0.02664458006620407,0.7393896579742432,0.4200180172920227,-0.04033031687140465,0.7573198080062866,0.40217894315719604,-0.045765314251184464,0.7736687660217285,0.3860303461551666,-0.04903259500861168,Paper
0.6435393691062927,0.6627140641212463,2.4811231469357153e-07,0.6266536712646484,0.5967800617218018,-0.018175723031163216,0.6280921101570129,0.524183988571167,-0.025634534657001495,0.6360597610473633,0.4669829308986664,-0.03195161744952202,0.6360164284706116,0.4208720922470093,-0.03800319507718086,0.6948080062866211,0.49558213353157043,-0.011034089140594006,0.7223111391067505,0.43136224150657654,-0.02442946657538414,0.7386966943740845,0.39220181107521057,-0.03596768528223038,0.7540982365608215,0.35947954654693604,-0.044605858623981476,0.7197043895721436,0.5163120627403259,-0.013323294930160046,0.758945882320404,0.4577803313732147,-0.023839468136429787,0.7830580472946167,0.4231566786766052,-0.034475602209568024,0.8045322299003601,0.3955109715461731,-0.04266367107629776,0.7351648807525635,0.5465108752250671,-0.01867120899260044,0.7783603072166443,0.5056725144386292,-0.03144092857837677,0.8051310181617737,0.4792902171611786,-0.04024294391274452,0.8270602226257324,0.4567577838897705,-0.04658157378435135,0.7435643076896667,0.5847886800765991,-0.025909826159477234,0.7791861891746521,0.5665621161460876,-0.03776091709733009,0.8025710582733154,0.552819550037384,-0.042179301381111145,0.8235270977020264,0.5388485193252563,-0.045113805681467056,Paper
0.525230348110199,0.8088619112968445,3.460147866007901e-07,0.48588424921035767,0.766701340675354,-0.026569927111268044,0.46140867471694946,0.6977016925811768,-0.03616096079349518,0.44774526357650757,0.6361207962036133,-0.043263599276542664,0.4276379942893982,0.5959331393241882,-0.04949019104242325,0.5185998678207397,0.6153377294540405,-0.009799478575587273,0.5203853845596313,0.5410715937614441,-0.022703254595398903,0.5216308832168579,0.49498051404953003,-0.03615076467394829,0.5249878168106079,0.45460182428359985,-0.04663458466529846,0.5491755604743958,0.6175193786621094,-0.008016125299036503,0.5645928382873535,0.5403910875320435,-0.016085850074887276,0.5741626620292664,0.49104833602905273,-0.026441851630806923,0.5827839970588684,0.45094138383865356,-0.03504352271556854,0.5734424591064453,0.6361457705497742,-0.0108146071434021,0.5966312885284424,0.5710793137550354,-0.019870366901159286,0.6102041006088257,0.5292131900787354,-0.027835486456751823,0.6207422614097595,0.49288636445999146,-0.03466985002160072,0.593093752861023,0.6669214367866516,-0.016891328617930412,0.6169335842132568,0.6278665065765381,-0.024928191676735878,0.6311571598052979,0.6016631126403809,-0.028331728652119637,0.6445579528808594,0.5768608450889587,-0.03145359456539154,Paper
0.4314769208431244,0.6087415218353271,1.6319161488809186e-07,0.4086938202381134,0.5764836072921753,-0.008504875935614109,0.3972490727901459,0.531966507434845,-0.010254898108541965,0.39325904846191406,0.49650710821151733,-0.011980456300079823,0.3864589035511017,0.4723075032234192,-0.013709909282624722,0.43764737248420715,0.49564510583877563,-0.000259127642493695,0.4417757987976074,0.4530261754989624,-0.005656905006617308,0.4448144733905792,0.42689645290374756,-0.011741328984498978,0.4484550952911377,0.4048413634300232,-0.016756482422351837,0.4561406373977661,0.5006161332130432,-0.0025045969523489475,0.469882607460022,0.45726171135902405,-0.0063764373771846294,0.47803381085395813,0.4292029142379761,-0.012421516701579094,0.4849812984466553,0.4070362448692322,-0.017363717779517174,0.47013869881629944,0.5137285590171814,-0.006750377826392651,0.48858028650283813,0.47841116786003113,-0.012512944638729095,0.4991113543510437,0.45563700795173645,-0.018593262881040573,0.5073577165603638,0.4364851117134094,-0.023320740088820457,0.48023849725723267,0.5335497856140137,-0.012069795280694962,0.4995194971561432,0.5153742432594299,-0.018136033788323402,0.5115143060684204,0.5015520453453064,-0.021530484780669212,0.5222073793411255,0.4888263940811157,-0.024106785655021667,Paper
0.5351756811141968,0.35495999455451965,1.855393918503978e-07,0.5105866193771362,0.3191855549812317,-0.013007457368075848,0.4982384145259857,0.2675459384918213,-0.01810378022491932,0.4947819709777832,0.22794590890407562,-0.0221280287951231,0.48988470435142517,0.19830945134162903,-0.02613002248108387,0.5419448018074036,0.2241293042898178,-0.008009849116206169,0.5475934147834778,0.1766420304775238,-0.017989663407206535,0.551179051399231,0.14622829854488373,-0.027462730184197426,0.5554580092430115,0.12142550945281982,-0.03434019908308983,0.5639718770980835,0.22817103564739227,-0.009604601189494133,0.5790138244628906,0.17807608842849731,-0.016993245109915733,0.5875970721244812,0.14599323272705078,-0.025154273957014084,0.5953181385993958,0.12037801742553711,-0.03150760754942894,0.5803256630897522,0.2421039640903473,-0.01342309731990099,0.6012916564941406,0.2009606808423996,-0.02186301164329052,0.6123765707015991,0.17294014990329742,-0.028640417382121086,0.621295690536499,0.14934341609477997,-0.03386705741286278,0.5917336940765381,0.2653360366821289,-0.01860176958143711,0.6129904985427856,0.24032965302467346,-0.026279207319021225,0.6257815361022949,0.2219671756029129,-0.02939894050359726,0.6365639567375183,0.20486921072006226,-0.031696755439043045,Paper
0.31988608837127686,0.476452499628067,2.530269114231487e-07,0.27250370383262634,0.45613738894462585,-0.015855684876441956,0.23506635427474976,0.40609705448150635,-0.02120404876768589,0.21100744605064392,0.3605858385562897,-0.026214737445116043,0.18710888922214508,0.3328058123588562,-0.031294964253902435,0.26501619815826416,0.3265482783317566,-0.005500315688550472,0.2462778091430664,0.26573705673217773,-0.017530787736177444,0.23423591256141663,0.22674903273582458,-0.029050428420305252,0.22551791369915009,0.1922883540391922,-0.03815941512584686,0.29041558504104614,0.31504184007644653,-0.00880379881709814,0.2812861204147339,0.24463453888893127,-0.018848920240998268,0.27408090233802795,0.19863773882389069,-0.030346589162945747,0.2689187526702881,0.1604408323764801,-0.03921528160572052,0.31544139981269836,0.3186565339565277,-0.015278315171599388,0.3161329925060272,0.2530694603919983,-0.027559388428926468,0.3150273859500885,0.21115611493587494,-0.037611864507198334,0.3134639263153076,0.17503786087036133,-0.0450533963739872,0.3404242694377899,0.33490678668022156,-0.02354414202272892,0.3523409366607666,0.29071396589279175,-0.035597722977399826,0.3591800928115845,0.2604289948940277,-0.04151273891329765,0.36499449610710144,0.23234353959560394,-0.04575866833329201,Paper
0.5820569396018982,0.6609914302825928,3.557260583875177e-07,0.570253312587738,0.6207738518714905,-0.018780849874019623,0.580734133720398,0.5727880001068115,-0.02597200684249401,0.615384578704834,0.5505052208900452,-0.03245089575648308,0.6433115005493164,0.5468420386314392,-0.03794888034462929,0.5915204286575317,0.513678789138794,-0.01384036149829626,0.6000930070877075,0.4533150792121887,-0.025080734863877296,0.6050406098365784,0.4184072017669678,-0.03297199308872223,0.6096738576889038,0.3876420855522156,-0.03819149732589722,0.6169569492340088,0.5224176049232483,-0.013269616290926933,0.6424996256828308,0.4636595547199249,-0.022734452039003372,0.6573694944381714,0.43214207887649536,-0.030251596122980118,0.6710138320922852,0.4036504030227661,-0.034786880016326904,0.6321483850479126,0.5429660081863403,-0.015221421606838703,0.6506631374359131,0.5123923420906067,-0.03133502975106239,0.63798987865448,0.537860631942749,-0.03591743856668472,0.6288534998893738,0.5587863326072693,-0.03390714153647423,0.6400600075721741,0.5696075558662415,-0.01878412812948227,0.6527844071388245,0.5440419912338257,-0.02911200560629368,0.6435645818710327,0.5548725724220276,-0.02830340899527073,0.6346904039382935,0.5698251128196716,-0.025120863690972328,Scissors
0.6149507164955139,0.5196654200553894,4.307094911837339e-07,0.6028513312339783,0.4807129502296448,-0.018122533336281776,0.6124250292778015,0.43155714869499207,-0.02400336042046547,0.6436750292778015,0.4030681252479553,-0.029158448800444603,0.670136570930481,0.3920212984085083,-0.03297330066561699,0.6142868995666504,0.37556785345077515,-0.008163047954440117,0.6188793182373047,0.31670764088630676,-0.01603882946074009,0.6235907673835754,0.2825015187263489,-0.021486200392246246,0.6282358765602112,0.2544485330581665,-0.024830173701047897,0.6394389867782593,0.38176122307777405,-0.006323069799691439,0.6614470481872559,0.3256132900714874,-0.014558889903128147,0.6753703951835632,0.2924129068851471,-0.022225845605134964,0.687215268611908,0.2637885808944702,-0.026161646470427513,0.6561581492424011,0.4004198908805847,-0.006871874909847975,0.67090904712677,0.3678085505962372,-0.02169664390385151,0.6635910868644714,0.38713645935058594,-0.027747543528676033,0.657812237739563,0.4055022597312927,-0.02654632180929184,0.6668145656585693,0.423576295375824,-0.008786928839981556,0.6798133254051208,0.39498111605644226,-0.01880183070898056,0.6750533580780029,0.4007265269756317,-0.019427210092544556,0.6707029342651367,0.41190606355667114,-0.016772009432315826,Scissors
0.7174444794654846,0.7783218622207642,3.4631517564776004e-07,0.7269265055656433,0.738074004650116,-0.025256741791963577,0.7562304735183716,0.7097436785697937,-0.029993953183293343,0.7935651540756226,0.710503101348877,-0.03215514495968819,0.820220947265625,0.7136956453323364,-0.03241461142897606,0.7705787420272827,0.6619000434875488,-0.004172131419181824,0.7944343686103821,0.6181120872497559,-0.009810036048293114,0.8106476068496704,0.5929511189460754,-0.015393583104014397,0.824897289276123,0.5723767280578613,-0.019499219954013824,0.7892336845397949,0.6825600862503052,0.0026422811206430197,0.825782060623169,0.6486771106719971,-0.0025826385244727135,0.8502486944198608,0.633406400680542,-0.01024228148162365,0.871220588684082,0.6202104091644287,-0.015018236823379993,0.796100378036499,0.7081277966499329,0.005519411526620388,0.8260847926139832,0.6928103566169739,-0.009895720519125462,0.8132141828536987,0.7091357707977295,-0.018636245280504227,0.7997592687606812,0.7214353084564209,-0.01945083774626255,0.796696662902832,0.735210657119751,0.0065099941566586494,0.8207636475563049,0.7221378684043884,-0.006830110214650631,0.8145551681518555,0.7288880944252014,-0.011215089820325375,0.8045543432235718,0.7350764870643616,-0.011378791183233261,Scissors
0.38404712080955505,0.6359249949455261,3.851052667869226e-07,0.35621607303619385,0.6086568832397461,-0.014018996618688107,0.34588423371315,0.5562015175819397,-0.02143969014286995,0.36735793948173523,0.5201140642166138,-0.03110663965344429,0.39404061436653137,0.5048984885215759,-0.04077981412410736,0.3459363877773285,0.4799189567565918,-0.008637976832687855,0.3318137228488922,0.41967517137527466,-0.021343005821108818,0.32358312606811523,0.3819601833820343,-0.03015088476240635,0.3163367807865143,0.34931111335754395,-0.03699083626270294,0.3734297454357147,0.47526729106903076,-0.014434970915317535,0.3827263116836548,0.40296828746795654,-0.028965448960661888,0.38556936383247375,0.36016443371772766,-0.03981628641486168,0.38839417695999146,0.32272869348526,-0.046270065009593964,0.39557111263275146,0.49093320965766907,-0.0224393829703331,0.40023693442344666,0.4435862898826599,-0.04374195635318756,0.3895164132118225,0.4844115972518921,-0.0468769334256649,0.38526594638824463,0.5144984722137451,-0.043355200439691544,0.4137706160545349,0.5187254548072815,-0.03178216144442558,0.4120967388153076,0.49116092920303345,-0.04768012464046478,0.40021833777427673,0.5188148021697998,-0.0467643178999424,0.395009309053421,0.5417864322662354,-0.042925044894218445,Scissors
0.3089868426322937,0.5408076047897339,4.770205919157888e-07,0.2681214511394501,0.5218937397003174,-0.013072162866592407,0.23868922889232635,0.4667952060699463,-0.021402698010206223,0.24329744279384613,0.41606375575065613,-0.03320222347974777,0.2701585292816162,0.38609859347343445,-0.044669609516859055,0.24122415482997894,0.3844207227230072,-0.007644428871572018,0.21180693805217743,0.3204004466533661,-0.021467704325914383,0.1954423189163208,0.280606746673584,-0.02994382195174694,0.1827683448791504,0.2456502914428711,-0.03624372556805611,0.2683452069759369,0.3753281831741333,-0.01595921628177166,0.26568272709846497,0.28606081008911133,-0.03380121663212776,0.2610865831375122,0.23507189750671387,-0.04589207097887993,0.2586606740951538,0.19343841075897217,-0.05217019468545914,0.2933553159236908,0.3861965835094452,-0.026578929275274277,0.2815934419631958,0.3313833475112915,-0.05389195308089256,0.2712193429470062,0.37875571846961975,-0.05880310386419296,0.2691807150840759,0.41584038734436035,-0.054103605449199677,0.31522130966186523,0.40894463658332825,-0.03811091557145119,0.2982047200202942,0.3673909604549408,-0.057748276740312576,0.2864201068878174,0.40082186460494995,-0.05665997788310051,0.2834065854549408,0.4329913258552551,-0.051545627415180206,Scissors
0.24393455684185028,0.47515714168548584,5.013828854316671e-07,0.1923012137413025,0.45106378197669983,-0.009514279663562775,0.1611444652080536,0.4010726511478424,-0.02087939716875553,0.14259985089302063,0.34478339552879333,-0.038174137473106384,0.1651695966720581,0.308295339345932,-0.05435151606798172,0.15832865238189697,0.3205832839012146,-0.0077438619919121265,0.11676023155450821,0.2475353479385376,-0.028413457795977592,0.09510060399770737,0.20616109669208527,-0.042996738106012344,0.08005548268556595,0.1680307537317276,-0.05406402796506882,0.18640874326229095,0.3045703172683716,-0.01902603730559349,0.170744389295578,0.20493680238723755,-0.04265085980296135,0.16125760972499847,0.14621573686599731,-0.0590851791203022,0.15644264221191406,0.09766024351119995,-0.06997115164995193,0.2135225087404251,0.310240238904953,-0.032248012721538544,0.19113145768642426,0.23626187443733215,-0.055695582181215286,0.18274828791618347,0.29084134101867676,-0.051163461059331894,0.18274711072444916,0.3361625671386719,-0.041911765933036804,0.23857831954956055,0.3302598297595978,-0.04745132476091385,0.21439683437347412,0.27690961956977844,-0.06158719211816788,0.20053957402706146,0.31163233518600464,-0.05530894547700882,0.1973070353269577,0.3506934642791748,-0.04749087616801262,Scissors
